customer_id,customer_name,segment,region,signup_date
C001,Customer_1,Home Office,West,2018-01-01
C002,Customer_2,Consumer,West,2018-01-02
C003,Customer_3,Home Office,Central,2018-01-03
C004,Customer_4,Home Office,West,2018-01-04
C005,Customer_5,Consumer,South,2018-01-05
C006,Customer_6,Consumer,East,2018-01-06
C007,Customer_7,Home Office,South,2018-01-07
C008,Customer_8,Corporate,East,2018-01-08
C009,Customer_9,Home Office,East,2018-01-09
C010,Customer_10,Home Office,South,2018-01-10
C011,Customer_11,Home Office,South,2018-01-11
C012,Customer_12,Home Office,South,2018-01-12
C013,Customer_13,Consumer,South,2018-01-13
C014,Customer_14,Home Office,Central,2018-01-14
C015,Customer_15,Corporate,West,2018-01-15
C016,Customer_16,Consumer,East,2018-01-16
C017,Customer_17,Corporate,South,2018-01-17
C018,Customer_18,Corporate,South,2018-01-18
C019,Customer_19,Corporate,South,2018-01-19
C020,Customer_20,Corporate,Central,2018-01-20
C021,Customer_21,Consumer,South,2018-01-21
C022,Customer_22,Consumer,South,2018-01-22
C023,Customer_23,Corporate,South,2018-01-23
C024,Customer_24,Corporate,West,2018-01-24
C025,Customer_25,Consumer,Central,2018-01-25
C026,Customer_26,Consumer,South,2018-01-26
C027,Customer_27,Consumer,East,2018-01-27
C028,Customer_28,Home Office,East,2018-01-28
C029,Customer_29,Home Office,East,2018-01-29
C030,Customer_30,Home Office,Central,2018-01-30
C031,Customer_31,Corporate,Central,2018-01-31
C032,Customer_32,Home Office,East,2018-02-01
C033,Customer_33,Corporate,South,2018-02-02
C034,Customer_34,Corporate,Central,2018-02-03
C035,Customer_35,Home Office,East,2018-02-04
C036,Customer_36,Corporate,East,2018-02-05
C037,Customer_37,Home Office,South,2018-02-06
C038,Customer_38,Home Office,West,2018-02-07
C039,Customer_39,Consumer,Central,2018-02-08
C040,Customer_40,Home Office,South,2018-02-09
C041,Customer_41,Consumer,East,2018-02-10
C042,Customer_42,Home Office,East,2018-02-11
C043,Customer_43,Home Office,South,2018-02-12
C044,Customer_44,Consumer,Central,2018-02-13
C045,Customer_45,Consumer,West,2018-02-14
C046,Customer_46,Home Office,West,2018-02-15
C047,Customer_47,Corporate,East,2018-02-16
C048,Customer_48,Consumer,Central,2018-02-17
C049,Customer_49,Corporate,West,2018-02-18
C050,Customer_50,Corporate,Central,2018-02-19
C051,Customer_51,Corporate,Central,2018-02-20
C052,Customer_52,Consumer,East,2018-02-21
C053,Customer_53,Corporate,West,2018-02-22
C054,Customer_54,Consumer,South,2018-02-23
C055,Customer_55,Corporate,East,2018-02-24
C056,Customer_56,Home Office,West,2018-02-25
C057,Customer_57,Home Office,West,2018-02-26
C058,Customer_58,Consumer,West,2018-02-27
C059,Customer_59,Home Office,West,2018-02-28
C060,Customer_60,Home Office,West,2018-03-01
C061,Customer_61,Corporate,Central,2018-03-02
C062,Customer_62,Consumer,East,2018-03-03
C063,Customer_63,Corporate,Central,2018-03-04
C064,Customer_64,Corporate,South,2018-03-05
C065,Customer_65,Corporate,West,2018-03-06
C066,Customer_66,Corporate,East,2018-03-07
C067,Customer_67,Corporate,West,2018-03-08
C068,Customer_68,Corporate,East,2018-03-09
C069,Customer_69,Corporate,Central,2018-03-10
C070,Customer_70,Consumer,East,2018-03-11
C071,Customer_71,Home Office,South,2018-03-12
C072,Customer_72,Corporate,South,2018-03-13
C073,Customer_73,Corporate,East,2018-03-14
C074,Customer_74,Corporate,East,2018-03-15
