order_detail_id,order_id,product_id,quantity,discount,category,sub_category,product_name,unit_price,sales,profit
1,O0912,P109,7,0.15,Office Supplies,Chairs,Product_109,318.9,1897.4549999999997,237.15269678994616
2,O0350,P188,4,0.07,Technology,Chairs,Product_188,263.12,978.8063999999999,53.6307327459821
3,O0296,P199,7,0.31,Office Supplies,Binders,Product_199,261.14,1261.3062,199.28302814023525
4,O0258,P154,7,0.15,Office Supplies,Binders,Product_154,403.43,2400.4085,139.83095788415017
5,O0081,P040,1,0.16,Furniture,Chairs,Product_40,319.12,268.0608,77.33130225790778
6,O0937,P133,6,0.04,Furniture,Storage,Product_133,133.84,770.9183999999999,79.00334098980366
7,O0268,P132,9,0.17,Technology,Chairs,Product_132,334.17,2496.2499000000003,617.152246159922
8,O0419,P279,2,0.43,Furniture,Chairs,Product_279,230.84,263.15760000000006,64.11651260879158
9,O0235,P084,3,0.12,Office Supplies,Chairs,Product_84,272.69,719.9015999999999,75.18092581199582
10,O0833,P242,5,0.35,Furniture,Binders,Product_242,172.74,561.4050000000001,115.2601700860546
11,O0311,P116,9,0.31,Furniture,Storage,Product_116,428.59,2661.5438999999997,165.06826632335094
12,O0813,P109,4,0.43,Office Supplies,Chairs,Product_109,318.9,727.092,124.25540316714911
13,O0975,P221,1,0.07,Furniture,Storage,Product_221,318.88,296.55839999999995,15.913852157131256
14,O0986,P041,4,0.49,Furniture,Binders,Product_41,399.97,815.9388,228.69619805552495
15,O0357,P147,6,0.29,Technology,Phones,Product_147,371.25,1581.5249999999999,465.00236235555684
16,O0213,P112,5,0.5,Office Supplies,Phones,Product_112,165.93,414.82500000000005,43.793362167712786
17,O0574,P103,1,0.46,Technology,Tables,Product_103,327.32,176.7528,18.03347107795144
18,O0049,P046,4,0.11,Office Supplies,Chairs,Product_46,349.47,1244.1132,296.6339651918191
19,O0127,P271,6,0.03,Furniture,Chairs,Product_271,320.02,1862.5163999999997,211.10664143544403
20,O0223,P195,4,0.13,Furniture,Phones,Product_195,336.25,1170.15,320.35095892580824
21,O0921,P280,9,0.26,Furniture,Binders,Product_280,187.68,1249.9488000000001,241.84294874548962
22,O0279,P283,5,0.09,Technology,Storage,Product_283,376.83,1714.5765,236.08759228483507
23,O0408,P040,8,0.08,Furniture,Chairs,Product_40,319.12,2348.7232000000004,606.3779401364496
24,O0505,P189,9,0.23,Office Supplies,Phones,Product_189,36.5,252.945,43.84843945901656
25,O0294,P164,5,0.02,Furniture,Phones,Product_164,272.65,1335.985,371.2812245552044
26,O0796,P024,6,0.06,Technology,Phones,Product_24,37.28,210.2592,59.29384275083257
27,O0277,P024,1,0.21,Technology,Phones,Product_24,37.28,29.451200000000004,2.6905154960910527
28,O0438,P004,7,0.03,Furniture,Tables,Product_4,258.69,1756.5050999999999,88.8455236800267
29,O0107,P290,4,0.2,Technology,Tables,Product_290,184.15,589.2800000000001,174.41670610177874
30,O0658,P181,2,0.24,Technology,Tables,Product_181,44.09,67.0168,18.532449507787017
31,O0420,P248,5,0.23,Furniture,Phones,Product_248,201.52,775.8520000000001,49.5469242528242
32,O0611,P116,3,0.43,Furniture,Storage,Product_116,428.59,732.8889,189.2748363405201
33,O0429,P279,6,0.27,Furniture,Chairs,Product_279,230.84,1011.0791999999999,166.27322124200413
34,O0375,P069,8,0.23,Technology,Binders,Product_69,319.16,1966.0256000000002,225.5825662240475
35,O0073,P254,7,0.21,Office Supplies,Chairs,Product_254,437.74,2420.7022,652.831020776774
36,O0949,P181,3,0.41,Technology,Tables,Product_181,44.09,78.03930000000001,7.738908287169227
37,O0998,P169,8,0.45,Office Supplies,Chairs,Product_169,154.13,678.172,194.51668380167644
38,O0634,P249,2,0.43,Office Supplies,Storage,Product_249,48.11,54.845400000000005,5.561618185366361
39,O0030,P188,9,0.34,Technology,Chairs,Product_188,263.12,1562.9327999999998,317.9330357274527
40,O0188,P054,4,0.07,Furniture,Chairs,Product_54,105.0,390.59999999999997,41.314380566754394
41,O0364,P138,1,0.14,Furniture,Storage,Product_138,226.29,194.6094,36.27853287208676
42,O0866,P168,8,0.02,Office Supplies,Chairs,Product_168,237.04,1858.3935999999999,410.69343099836675
43,O0800,P103,7,0.47,Technology,Tables,Product_103,327.32,1214.3572,118.46902435813398
44,O0451,P085,5,0.33,Office Supplies,Storage,Product_85,356.57,1194.5095,215.27622896272422
45,O0195,P212,5,0.37,Furniture,Chairs,Product_212,258.62,814.6529999999999,136.2628819866609
46,O0156,P003,7,0.16,Office Supplies,Tables,Product_3,35.83,210.6804,14.275568089056124
47,O0172,P179,5,0.42,Technology,Storage,Product_179,446.69,1295.401,329.7792413311013
48,O0847,P038,8,0.13,Office Supplies,Storage,Product_38,397.46,2766.3215999999998,370.46744890953676
49,O0041,P239,6,0.0,Office Supplies,Tables,Product_239,113.44,680.64,131.80290673542783
50,O0063,P169,5,0.19,Office Supplies,Chairs,Product_169,154.13,624.2265,111.54681530687205
51,O0023,P030,9,0.29,Furniture,Phones,Product_30,330.11,2109.4029,376.13844419908855
52,O0360,P190,2,0.24,Office Supplies,Binders,Product_190,416.53,633.1256,48.62759066667128
53,O0075,P025,1,0.43,Furniture,Tables,Product_25,234.65,133.75050000000002,20.847757619525723
54,O0560,P112,8,0.05,Office Supplies,Phones,Product_112,165.93,1261.068,205.66971107477778
55,O0672,P206,3,0.28,Office Supplies,Storage,Product_206,224.47,484.85519999999997,113.17039652336818
56,O0825,P185,7,0.26,Furniture,Phones,Product_185,293.49,1520.2782000000002,395.27948943962554
57,O0118,P047,8,0.14,Technology,Tables,Product_47,397.66,2735.9008000000003,509.5494026599155
58,O0612,P228,6,0.41,Technology,Tables,Product_228,142.02,502.75080000000014,36.04508989563431
59,O0380,P039,9,0.38,Furniture,Phones,Product_39,290.91,1623.2778,177.28201189028158
60,O0929,P016,7,0.37,Technology,Storage,Product_16,439.53,1938.3273000000002,176.84039673689546
