order_id,customer_id,order_date,ship_date,ship_mode
O0001,C051,2020-01-01,2020-01-02,Standard Class
O0002,C403,2020-01-02,2020-01-03,Second Class
O0003,C277,2020-01-03,2020-01-04,First Class
O0004,C005,2020-01-04,2020-01-05,Same Day
O0005,C466,2020-01-05,2020-01-06,First Class
O0006,C092,2020-01-06,2020-01-07,Standard Class
O0007,C170,2020-01-07,2020-01-08,First Class
O0008,C317,2020-01-08,2020-01-09,First Class
O0009,C022,2020-01-09,2020-01-10,Same Day
O0010,C405,2020-01-10,2020-01-11,Second Class
O0011,C326,2020-01-11,2020-01-12,First Class
O0012,C001,2020-01-12,2020-01-13,Second Class
O0013,C133,2020-01-13,2020-01-14,Standard Class
O0014,C233,2020-01-14,2020-01-15,First Class
O0015,C012,2020-01-15,2020-01-16,Same Day
O0016,C346,2020-01-16,2020-01-17,Standard Class
O0017,C046,2020-01-17,2020-01-18,Standard Class
O0018,C034,2020-01-18,2020-01-19,Same Day
O0019,C433,2020-01-19,2020-01-20,First Class
O0020,C078,2020-01-20,2020-01-21,First Class
O0021,C218,2020-01-21,2020-01-22,Standard Class
O0022,C301,2020-01-22,2020-01-23,First Class
O0023,C411,2020-01-23,2020-01-24,Second Class
O0024,C073,2020-01-24,2020-01-25,Same Day
O0025,C282,2020-01-25,2020-01-26,Second Class
O0026,C249,2020-01-26,2020-01-27,First Class
O0027,C047,2020-01-27,2020-01-28,Standard Class
O0028,C121,2020-01-28,2020-01-29,Same Day
O0029,C214,2020-01-29,2020-01-30,First Class
O0030,C239,2020-01-30,2020-01-31,First Class
O0031,C056,2020-01-31,2020-02-01,Standard Class
O0032,C350,2020-02-01,2020-02-02,Standard Class
O0033,C107,2020-02-02,2020-02-03,Second Class
O0034,C319,2020-02-03,2020-02-04,Same Day
O0035,C048,2020-02-04,2020-02-05,Same Day
O0036,C061,2020-02-05,2020-02-06,Standard Class
O0037,C337,2020-02-06,2020-02-07,Second Class
O0038,C026,2020-02-07,2020-02-08,Same Day
O0039,C292,2020-02-08,2020-02-09,Standard Class
O0040,C257,2020-02-09,2020-02-10,First Class
O0041,C008,2020-02-10,2020-02-11,Same Day
O0042,C113,2020-02-11,2020-02-12,Second Class
O0043,C355,2020-02-12,2020-02-13,Second Class
O0044,C253,2020-02-13,2020-02-14,Second Class
O0045,C180,2020-02-14,2020-02-15,First Class
O0046,C207,2020-02-15,2020-02-16,Same Day
O0047,C303,2020-02-16,2020-02-17,Same Day
O0048,C127,2020-02-17,2020-02-18,First Class
O0049,C056,2020-02-18,2020-02-19,Same Day
O0050,C214,2020-02-19,2020-02-20,First Class
O0051,C014,2020-02-20,2020-02-21,First Class
O0052,C474,2020-02-21,2020-02-22,First Class
O0053,C028,2020-02-22,2020-02-23,Second Class
O0054,C471,2020-02-23,2020-02-24,Same Day
O0055,C078,2020-02-24,2020-02-25,First Class
O0056,C216,2020-02-25,2020-02-26,Same Day
O0057,C386,2020-02-26,2020-02-27,Second Class
O0058,C365,2020-02-27,2020-02-28,First Class
O0059,C154,2020-02-28,2020-02-29,Standard Class
O0060,C014,2020-02-29,2020-03-01,Second Class
O0061,C187,2020-03-01,2020-03-02,Standard Class
O0062,C312,2020-03-02,2020-03-03,Same Day
O0063,C371,2020-03-03,2020-03-04,Same Day
O0064,C007,2020-03-04,2020-03-05,Second Class
O0065,C003,2020-03-05,2020-03-06,Same Day
O0066,C111,2020-03-06,2020-03-07,Standard Class
O0067,C407,2020-03-07,2020-03-08,First Class
O0068,C238,2020-03-08,2020-03-09,First Class
O0069,C363,2020-03-09,2020-03-10,First Class
O0070,C239,2020-03-10,2020-03-11,Second Class
O0071,C493,2020-03-11,2020-03-12,Same Day
O0072,C274,2020-03-12,2020-03-13,Standard Class
O0073,C294,2020-03-13,2020-03-14,Same Day
O0074,C227,2020-03-14,2020-03-15,Same Day
O0075,C371,2020-03-15,2020-03-16,Same Day
O0076,C015,2020-03-16,2020-03-17,First Class
O0077,C192,2020-03-17,2020-03-18,Standard Class
O0078,C473,2020-03-18,2020-03-19,Standard Class
O0079,C119,2020-03-19,2020-03-20,Same Day
O0080,C485,2020-03-20,2020-03-21,First Class
O0081,C028,2020-03-21,2020-03-22,First Class
O0082,C202,2020-03-22,2020-03-23,Standard Class
O0083,C039,2020-03-23,2020-03-24,First Class
O0084,C441,2020-03-24,2020-03-25,First Class
O0085,C273,2020-03-25,2020-03-26,First Class
O0086,C231,2020-03-26,2020-03-27,Second Class
O0087,C086,2020-03-27,2020-03-28,Same Day
O0088,C474,2020-03-28,2020-03-29,Standard Class
O0089,C126,2020-03-29,2020-03-30,Standard Class
O0090,C300,2020-03-30,2020-03-31,Second Class
O0091,C025,2020-03-31,2020-04-01,Same Day
O0092,C145,2020-04-01,2020-04-02,Standard Class
O0093,C013,2020-04-02,2020-04-03,First Class
O0094,C212,2020-04-03,2020-04-04,Standard Class
