product_id,category,sub_category,product_name,unit_price
P001,Office Supplies,Chairs,Product_1,327.23
P002,Technology,Chairs,Product_2,274.99
P003,Office Supplies,Tables,Product_3,35.83
P004,Furniture,Tables,Product_4,258.69
P005,Office Supplies,Phones,Product_5,404.17
P006,Technology,Chairs,Product_6,232.32
P007,Office Supplies,Storage,Product_7,30.72
P008,Office Supplies,Storage,Product_8,394.21
P009,Office Supplies,Chairs,Product_9,104.68
P010,Technology,Chairs,Product_10,133.02
P011,Office Supplies,Chairs,Product_11,86.53
P012,Office Supplies,Tables,Product_12,168.46
P013,Furniture,Tables,Product_13,379.59
P014,Technology,Tables,Product_14,262.1
P015,Office Supplies,Binders,Product_15,106.42
P016,Technology,Storage,Product_16,439.53
P017,Office Supplies,Storage,Product_17,440.39
P018,Office Supplies,Phones,Product_18,435.94
P019,Office Supplies,Tables,Product_19,123.2
P020,Furniture,Binders,Product_20,228.36
P021,Furniture,Binders,Product_21,492.57
P022,Furniture,Storage,Product_22,387.15
P023,Technology,Tables,Product_23,18.45
P024,Technology,Phones,Product_24,37.28
P025,Furniture,Tables,Product_25,234.65
P026,Technology,Chairs,Product_26,455.06
P027,Office Supplies,Tables,Product_27,271.66
P028,Office Supplies,Chairs,Product_28,251.42
P029,Office Supplies,Chairs,Product_29,57.21
P030,Furniture,Phones,Product_30,330.11
P031,Technology,Storage,Product_31,411.94
P032,Furniture,Tables,Product_32,193.31
P033,Technology,Chairs,Product_33,388.93
P034,Office Supplies,Tables,Product_34,482.42
P035,Furniture,Storage,Product_35,105.86
P036,Technology,Storage,Product_36,264.05
P037,Technology,Binders,Product_37,147.13
P038,Office Supplies,Storage,Product_38,397.46
P039,Furniture,Phones,Product_39,290.91
P040,Furniture,Chairs,Product_40,319.12
P041,Furniture,Binders,Product_41,399.97
P042,Office Supplies,Phones,Product_42,201.01
P043,Furniture,Tables,Product_43,457.97
P044,Office Supplies,Chairs,Product_44,268.85
P045,Office Supplies,Storage,Product_45,83.19
P046,Office Supplies,Chairs,Product_46,349.47
P047,Technology,Tables,Product_47,397.66
P048,Furniture,Binders,Product_48,161.8
P049,Furniture,Binders,Product_49,429.3
P050,Office Supplies,Binders,Product_50,453.54
P051,Office Supplies,Storage,Product_51,142.07
P052,Furniture,Phones,Product_52,491.84
P053,Office Supplies,Phones,Product_53,74.65
P054,Furniture,Chairs,Product_54,105.0
P055,Technology,Storage,Product_55,96.19
P056,Office Supplies,Binders,Product_56,447.52
P057,Furniture,Binders,Product_57,328.87
P058,Office Supplies,Tables,Product_58,80.29
P059,Furniture,Tables,Product_59,222.96
P060,Furniture,Binders,Product_60,309.57
P061,Office Supplies,Binders,Product_61,46.31
P062,Technology,Storage,Product_62,441.8
P063,Furniture,Phones,Product_63,402.78
P064,Furniture,Tables,Product_64,255.08
P065,Furniture,Phones,Product_65,483.73
P066,Technology,Storage,Product_66,211.79
P067,Technology,Binders,Product_67,492.13
P068,Office Supplies,Phones,Product_68,335.62
P069,Technology,Binders,Product_69,319.16
P070,Office Supplies,Binders,Product_70,87.15
P071,Office Supplies,Chairs,Product_71,441.55
P072,Technology,Phones,Product_72,216.61
P073,Office Supplies,Phones,Product_73,85.31
P074,Technology,Binders,Product_74,11.24
P075,Office Supplies,Storage,Product_75,282.08
P076,Technology,Chairs,Product_76,266.06
P077,Technology,Binders,Product_77,361.08
P078,Office Supplies,Tables,Product_78,445.68
P079,Furniture,Tables,Product_79,44.31
P080,Office Supplies,Chairs,Product_80,367.09
